Date,CFN,Price
2004-01-09,0,
2004-01-16,46,
2004-01-23,32,
2004-01-30,33,
2004-02-06,38,
2004-02-13,42,
2004-02-20,42,
2004-02-27,35,
2004-03-05,29,
2004-03-12,29,
2004-03-19,29,
2004-03-26,36,
2004-04-02,44,
2004-04-09,52,
2004-04-16,59,
2004-04-23,27,
2004-04-30,28,
2004-05-07,28,
2004-05-14,29,
2004-05-21,30,
2004-05-28,57,
2004-06-04,34,
2004-06-11,30,
2004-06-18,30,
2004-06-25,32,
2004-07-02,34,
2004-07-09,37,
2004-07-16,36,
2004-07-23,30,
2004-07-30,45,
2004-08-06,35,
2004-08-13,35,
2004-08-20,37,
2004-08-27,39,
2004-09-03,28,
2004-09-10,33,
2004-09-17,40,
2004-09-24,40,
2004-10-01,47,
2004-10-08,52,
2004-10-15,34,
2004-10-22,34,
2004-10-29,42,
2004-11-05,27,
2004-11-12,56,
2004-11-19,38,
2004-11-26,39,
2004-12-03,38,
2004-12-10,23,
2004-12-17,37,
2004-12-24,34,
2004-12-31,28,
2005-01-07,28,
2005-01-14,34,
2005-01-21,34,
2005-01-28,50,
2005-02-04,35,
2005-02-11,36,
2005-02-18,33,
2005-02-25,38,
2005-03-04,42,
2005-03-11,31,
2005-03-18,27,
2005-03-25,20,
2005-04-01,26,
2005-04-08,27,
2005-04-15,27,
2005-04-22,27,
2005-04-29,34,
2005-05-06,28,
2005-05-13,31,
2005-05-20,26,
2005-05-27,23,
2005-06-03,41,
2005-06-10,36,
2005-06-17,32,
2005-06-24,40,
2005-07-01,43,
2005-07-08,33,
2005-07-15,34,
2005-07-22,37,
2005-07-29,36,
2005-08-05,47,
2005-08-12,28,
2005-08-19,38,
2005-08-26,26,
2005-09-02,50,
2005-09-09,39,
2005-09-16,45,
2005-09-23,42,
2005-09-30,46,
2005-10-07,51,
2005-10-14,48,
2005-10-21,63,
2005-10-28,52,
2005-11-04,38,
2005-11-11,38,
2005-11-18,52,
2005-11-25,45,
2005-12-02,43,
2005-12-09,48,
2005-12-16,30,
2005-12-23,32,
2005-12-30,26,
2006-01-06,47,
2006-01-13,42,
2006-01-20,42,
2006-01-27,28,
2006-02-03,34,
2006-02-10,36,
2006-02-17,40,
2006-02-24,28,
2006-03-03,38,
2006-03-10,29,
2006-03-17,27,
2006-03-24,36,
2006-03-31,32,
2006-04-07,48,
2006-04-14,36,
2006-04-21,29,
2006-04-28,59,
2006-05-05,33,
2006-05-12,44,
2006-05-19,39,
2006-05-26,38,
2006-06-02,38,
2006-06-09,42,
2006-06-16,48,
2006-06-23,55,
2006-06-30,39,
2006-07-07,50,
2006-07-14,39,
2006-07-21,41,
2006-07-28,45,
2006-08-04,49,
2006-08-11,48,
2006-08-18,47,
2006-08-25,51,
2006-09-01,55,
2006-09-08,46,
2006-09-15,36,
2006-09-22,58,
2006-09-29,48,
2006-10-06,54,
2006-10-13,54,
2006-10-20,46,
2006-10-27,60,
2006-11-03,65,
2006-11-10,69,
2006-11-17,82,
2006-11-24,52,
2006-12-01,54,
2006-12-08,38,
2006-12-15,35,
2006-12-22,43,
2006-12-29,30,
2007-01-05,33,
2007-01-12,42,
2007-01-19,33,
2007-01-26,49,
2007-02-02,30,
2007-02-09,35,
2007-02-16,42,
2007-02-23,36,
2007-03-02,30,
2007-03-09,44,
2007-03-16,40,
2007-03-23,34,
2007-03-30,35,
2007-04-06,40,
2007-04-13,40,
2007-04-20,40,
2007-04-27,41,
2007-05-04,44,
2007-05-11,51,
2007-05-18,38,
2007-05-25,40,
2007-06-01,41,
2007-06-08,53,
2007-06-15,42,
2007-06-22,39,
2007-06-29,43,
2007-07-06,61,
2007-07-13,43,
2007-07-20,39,
2007-07-27,42,
2007-08-03,49,
2007-08-10,60,
2007-08-17,52,
2007-08-24,51,
2007-08-31,65,
2007-09-07,61,
2007-09-14,58,
2007-09-21,61,
2007-09-28,66,
2007-10-05,62,
2007-10-12,63,
2007-10-19,82,
2007-10-26,81,
2007-11-02,83,
2007-11-09,100,
2007-11-16,62,
2007-11-23,69,
2007-11-30,72,
2007-12-07,70,
2007-12-14,44,
2007-12-21,52,
2007-12-28,35,
2008-01-04,37,
2008-01-11,40,
2008-01-18,40,
2008-01-25,33,
2008-02-01,35,
2008-02-08,40,
2008-02-15,38,
2008-02-22,37,
2008-02-29,41,
2008-03-07,29,
2008-03-14,37,
2008-03-21,43,
2008-03-28,38,
2008-04-04,51,
2008-04-11,37,
2008-04-18,48,
2008-04-25,43,
2008-05-02,36,
2008-05-09,41,
2008-05-16,45,
2008-05-23,42,
2008-05-30,45,
2008-06-06,53,
2008-06-13,41,
2008-06-20,48,
2008-06-27,58,
2008-07-04,72,
2008-07-11,53,
2008-07-18,48,
2008-07-25,53,
2008-08-01,48,
2008-08-08,53,
2008-08-15,43,
2008-08-22,50,
2008-08-29,72,
2008-09-05,74,
2008-09-12,56,
2008-09-19,67,
2008-09-26,67,
2008-10-03,72,
2008-10-10,71,
2008-10-17,74,
2008-10-24,79,
2008-10-31,91,
2008-11-07,59,
2008-11-14,51,
2008-11-21,53,
2008-11-28,56,
2008-12-05,46,
2008-12-12,54,
2008-12-19,48,
2008-12-26,37,
2009-01-02,40,
2009-01-09,38,
2009-01-16,40,
2009-01-23,34,
2009-01-30,37,
2009-02-06,43,
2009-02-13,39,
2009-02-20,36,
2009-02-27,30,
2009-03-06,38,
2009-03-13,33,
2009-03-20,36,
2009-03-27,35,
2009-04-03,39,
2009-04-10,40,
2009-04-17,41,
2009-04-24,38,
2009-05-01,38,
2009-05-08,45,
2009-05-15,37,
2009-05-22,44,
2009-05-29,45,
2009-06-05,45,
2009-06-12,39,
2009-06-19,42,
2009-06-26,51,
2009-07-03,50,
2009-07-10,56,
2009-07-17,51,
2009-07-24,46,
2009-07-31,50,
2009-08-07,51,
2009-08-14,48,
2009-08-21,47,18.50
2009-08-28,61,19.10
2009-09-04,70,18.50
2009-09-11,75,19.28
2009-09-18,61,21.81
2009-09-25,67,21.14
2009-10-02,66,21.54
2009-10-09,65,23.25
2009-10-16,63,22.70
2009-10-23,67,22.63
2009-10-30,70,22.37
2009-11-06,62,23.34
2009-11-13,63,24.97
2009-11-20,65,25.06
2009-11-27,52,25.79
2009-12-04,56,24.51
2009-12-11,49,24.44
2009-12-18,43,25.29
2009-12-25,40,
2010-01-01,32,
2010-01-08,44,26.16
2010-01-15,39,25.59
2010-01-22,34,27.55
2010-01-29,34,25.75
2010-02-05,39,25.98
2010-02-12,37,25.17
2010-02-19,31,26.26
2010-02-26,33,25.24
2010-03-05,32,25.97
2010-03-12,37,25.80
2010-03-19,29,25.18
2010-03-26,34,25.45
2010-04-02,34,
2010-04-09,41,26.57
2010-04-16,38,27.17
2010-04-23,34,27.81
2010-04-30,35,27.58
2010-05-07,37,26.16
2010-05-14,41,25.84
2010-05-21,40,24.72
2010-05-28,47,25.42
2010-06-04,34,24.80
2010-06-11,46,25.50
2010-06-18,40,24.68
2010-06-25,40,23.34
2010-07-02,45,22.42
2010-07-09,37,22.61
2010-07-16,45,21.55
2010-07-23,39,21.56
2010-07-30,42,21.07
2010-08-06,44,21.49
2010-08-13,46,22.85
2010-08-20,50,22.81
2010-08-27,42,22.73
2010-09-03,50,22.55
2010-09-10,61,23.31
2010-09-17,55,24.22
2010-09-24,54,24.95
2010-10-01,55,24.76
2010-10-08,55,24.49
2010-10-15,53,24.63
2010-10-22,61,24.70
2010-10-29,49,24.14
2010-11-05,44,24.11
2010-11-12,46,23.11
2010-11-19,50,23.50
2010-11-26,45,23.28
2010-12-03,40,23.00
2010-12-10,48,24.19
2010-12-17,43,24.86
2010-12-24,42,
2010-12-31,37,25.70
2011-01-07,51,25.31
2011-01-14,41,26.84
2011-01-21,43,26.06
2011-01-28,40,25.22
2011-02-04,36,27.43
2011-02-11,44,27.79
2011-02-18,36,28.04
2011-02-25,34,27.39
2011-03-04,31,27.92
2011-03-11,32,27.88
2011-03-18,32,27.05
2011-03-25,33,27.88
2011-04-01,36,28.21
2011-04-08,39,27.84
2011-04-15,39,29.30
2011-04-22,37,
2011-04-29,37,29.37
2011-05-06,32,29.20
2011-05-13,36,29.82
2011-05-20,35,28.84
2011-05-27,43,28.70
2011-06-03,39,27.62
2011-06-10,41,27.66
2011-06-17,44,26.66
2011-06-24,42,26.40
2011-07-01,47,27.67
2011-07-08,36,28.10
2011-07-15,35,27.61
2011-07-22,38,27.90
2011-07-29,36,26.39
2011-08-05,36,24.02
2011-08-12,38,25.59
2011-08-19,43,23.86
2011-08-26,45,24.72
2011-09-02,44,24.56
2011-09-09,48,23.63
2011-09-16,54,24.72
2011-09-23,46,23.39
2011-09-30,49,23.95
2011-10-07,53,24.15
2011-10-14,43,24.92
2011-10-21,51,24.52
2011-10-28,51,25.97
2011-11-04,48,25.26
2011-11-11,57,24.83
2011-11-18,48,24.04
2011-11-25,47,23.20
2011-12-02,45,24.90
2011-12-09,40,24.81
2011-12-16,38,24.06
2011-12-23,34,25.25
2011-12-30,32,25.41
2012-01-06,30,25.48
2012-01-13,35,22.83
2012-01-20,26,23.51
2012-01-27,31,23.90
2012-02-03,30,25.00
2012-02-10,31,25.43
2012-02-17,30,26.05
2012-02-24,29,25.89
2012-03-02,33,25.31
2012-03-09,29,25.38
2012-03-16,30,25.71
2012-03-23,36,25.35
2012-03-30,32,25.93
2012-04-06,31,
2012-04-13,34,25.49
2012-04-20,28,25.90
2012-04-27,31,25.95
2012-05-04,28,27.09
2012-05-11,33,25.86
2012-05-18,33,24.66
2012-05-25,33,24.90
2012-06-01,37,24.01
2012-06-08,33,24.57
2012-06-15,34,24.74
2012-06-22,42,24.93
2012-06-29,42,25.68
2012-07-06,30,25.49
2012-07-13,31,25.39
2012-07-20,30,25.01
2012-07-27,36,24.39
2012-08-03,32,24.12
2012-08-10,36,26.29
2012-08-17,34,27.09
2012-08-24,36,26.43
2012-08-31,47,26.27
2012-09-07,43,27.75
2012-09-14,44,27.86
2012-09-21,50,28.51
2012-09-28,44,28.39
2012-10-05,49,28.61
2012-10-12,42,27.79
2012-10-19,50,27.24
2012-10-26,37,26.54
2012-11-02,35,26.69
2012-11-09,37,27.05
2012-11-16,41,26.77
2012-11-23,36,28.04
2012-11-30,37,27.92
2012-12-07,30,27.96
2012-12-14,31,28.08
2012-12-21,27,28.76
2012-12-28,30,28.34
2013-01-04,31,29.10
2013-01-11,29,29.40
2013-01-18,26,30.72
2013-01-25,30,31.44
2013-02-01,31,31.33
2013-02-08,26,31.85
2013-02-15,26,32.80
2013-02-22,28,32.72
2013-03-01,28,32.96
2013-03-08,25,33.46
2013-03-15,29,34.31
2013-03-22,28,34.68
2013-03-29,24,
2013-04-05,30,34.53
2013-04-12,29,35.29
2013-04-19,29,34.55
2013-04-26,27,33.76
2013-05-03,29,34.14
2013-05-10,28,33.59
2013-05-17,31,34.36
2013-05-24,28,34.41
2013-05-31,30,36.75
2013-06-07,34,38.17
2013-06-14,27,37.80
2013-06-21,34,37.01
2013-06-28,36,36.85
2013-07-05,26,37.58
2013-07-12,29,38.56
2013-07-19,30,38.79
2013-07-26,26,38.34
2013-08-02,27,36.61
2013-08-09,31,36.95
2013-08-16,30,35.82
2013-08-23,30,35.68
2013-08-30,36,35.85
2013-09-06,35,36.62
2013-09-13,34,37.18
2013-09-20,37,38.09
2013-09-27,34,36.94
2013-10-04,36,37.51
2013-10-11,36,38.03
2013-10-18,39,39.24
2013-10-25,37,38.94
2013-11-01,36,38.90
2013-11-08,41,37.65
2013-11-15,33,39.18
2013-11-22,32,39.37
2013-11-29,33,39.85
2013-12-06,28,39.67
2013-12-13,31,38.71
2013-12-20,31,39.40
2013-12-27,23,39.80
2014-01-03,29,39.00
2014-01-10,26,41.22
2014-01-17,28,40.75
2014-01-24,31,39.10
2014-01-31,24,40.77
2014-02-07,27,39.56
2014-02-14,24,40.95
2014-02-21,27,41.08
2014-02-28,25,40.53
2014-03-07,27,41.35
2014-03-14,30,40.24
2014-03-21,27,40.20
2014-03-28,28,39.47
2014-04-04,31,40.67
2014-04-11,27,38.34
2014-04-18,26,
2014-04-25,30,38.16
2014-05-02,28,
