Date,Merck & Co. Inc.,Price
2004-01-09,50,
2004-01-16,53,
2004-01-23,57,
2004-01-30,53,
2004-02-06,50,48.76
2004-02-13,54,48.88
2004-02-20,53,48.31
2004-02-27,49,48.08
2004-03-05,44,48.10
2004-03-12,50,45.15
2004-03-19,52,43.77
2004-03-26,44,44.00
2004-04-02,48,45.06
2004-04-09,45,
2004-04-16,44,47.08
2004-04-23,48,46.76
2004-04-30,49,47.00
2004-05-07,46,47.71
2004-05-14,50,46.45
2004-05-21,44,46.59
2004-05-28,41,47.30
2004-06-04,42,48.20
2004-06-11,44,
2004-06-18,44,48.36
2004-06-25,44,47.00
2004-07-02,43,46.86
2004-07-09,45,45.86
2004-07-16,47,44.80
2004-07-23,48,45.16
2004-07-30,45,45.35
2004-08-06,40,43.60
2004-08-13,44,44.59
2004-08-20,43,46.08
2004-08-27,49,45.15
2004-09-03,48,45.48
2004-09-10,40,45.77
2004-09-17,45,44.97
2004-09-24,45,44.10
2004-10-01,100,33.31
2004-10-08,70,30.34
2004-10-15,57,30.50
2004-10-22,53,30.56
2004-10-29,47,31.31
2004-11-05,53,26.21
2004-11-12,49,26.45
2004-11-19,48,27.12
2004-11-26,45,27.70
2004-12-03,52,28.68
2004-12-10,45,28.74
2004-12-17,45,31.59
2004-12-24,33,
2004-12-31,33,32.14
2005-01-07,40,31.13
2005-01-14,44,30.87
2005-01-21,42,30.36
2005-01-28,52,28.02
2005-02-04,51,28.35
2005-02-11,43,29.21
2005-02-18,46,32.61
2005-02-25,48,31.90
2005-03-04,42,31.68
2005-03-11,44,32.16
2005-03-18,45,32.04
2005-03-25,40,
2005-04-01,42,32.31
2005-04-08,42,33.33
2005-04-15,44,34.80
2005-04-22,44,34.20
2005-04-29,39,33.90
2005-05-06,44,34.16
2005-05-13,42,33.46
2005-05-20,37,32.62
2005-05-27,41,32.45
2005-06-03,40,32.09
2005-06-10,39,31.39
2005-06-17,43,32.22
2005-06-24,39,30.55
2005-07-01,36,31.06
2005-07-08,37,31.00
2005-07-15,42,31.91
2005-07-22,43,31.14
2005-07-29,40,31.06
2005-08-05,40,30.66
2005-08-12,40,30.55
2005-08-19,50,28.06
2005-08-26,52,27.66
2005-09-02,41,28.83
2005-09-09,39,29.31
2005-09-16,38,28.90
2005-09-23,44,27.62
2005-09-30,42,27.21
2005-10-07,47,25.85
2005-10-14,43,27.16
2005-10-21,41,26.18
2005-10-28,43,27.54
2005-11-04,44,29.22
2005-11-11,41,30.03
2005-11-18,41,30.42
2005-11-25,40,30.98
2005-12-02,55,29.97
2005-12-09,37,29.13
2005-12-16,38,30.01
2005-12-23,28,32.20
2005-12-30,25,31.81
2006-01-06,32,33.12
2006-01-13,36,33.47
2006-01-20,38,33.25
2006-01-27,39,34.70
2006-02-03,39,34.39
2006-02-10,37,34.31
2006-02-17,38,36.05
2006-02-24,38,35.10
2006-03-03,35,35.19
2006-03-10,37,34.76
2006-03-17,51,35.64
2006-03-24,42,36.05
2006-03-31,41,35.23
2006-04-07,41,34.47
2006-04-14,35,
2006-04-21,37,34.74
2006-04-28,38,34.42
2006-05-05,32,34.48
2006-05-12,37,34.29
2006-05-19,39,34.42
2006-05-26,34,34.56
2006-06-02,35,33.95
2006-06-09,38,33.81
2006-06-16,41,34.41
2006-06-23,38,34.94
2006-06-30,35,36.43
2006-07-07,31,36.97
2006-07-14,33,36.15
2006-07-21,33,37.36
2006-07-28,37,41.12
2006-08-04,35,41.35
2006-08-11,32,40.60
2006-08-18,34,39.52
2006-08-25,31,40.44
2006-09-01,32,40.96
2006-09-08,32,41.06
2006-09-15,34,41.10
2006-09-22,42,42.04
2006-09-29,38,41.90
2006-10-06,35,41.86
2006-10-13,35,43.20
2006-10-20,40,45.64
2006-10-27,36,46.09
2006-11-03,36,45.10
2006-11-10,36,43.12
2006-11-17,32,45.06
2006-11-24,33,44.18
2006-12-01,33,45.06
2006-12-08,32,43.93
2006-12-15,30,44.00
2006-12-22,25,42.83
2006-12-29,17,43.60
2007-01-05,29,44.30
2007-01-12,33,44.79
2007-01-19,32,45.60
2007-01-26,33,45.99
2007-02-02,35,44.73
2007-02-09,34,43.82
2007-02-16,33,44.28
2007-02-23,34,42.94
2007-03-02,33,44.19
2007-03-09,33,44.61
2007-03-16,34,43.09
2007-03-23,33,44.45
2007-03-30,35,44.17
2007-04-06,30,
2007-04-13,33,50.21
2007-04-20,34,51.49
2007-04-27,33,51.86
2007-05-04,31,51.92
2007-05-11,33,52.00
2007-05-18,32,53.25
2007-05-25,32,53.70
2007-06-01,29,52.14
2007-06-08,31,50.14
2007-06-15,29,50.73
2007-06-22,30,48.55
2007-06-29,30,49.80
2007-07-06,26,49.46
2007-07-13,29,50.85
2007-07-20,31,49.02
2007-07-27,29,50.12
2007-08-03,28,50.29
2007-08-10,27,50.88
2007-08-17,28,49.62
2007-08-24,29,50.82
2007-08-31,27,50.17
2007-09-07,27,49.57
2007-09-14,30,49.54
2007-09-21,32,51.82
2007-09-28,32,51.69
2007-10-05,29,53.51
2007-10-12,29,53.51
2007-10-19,30,53.11
2007-10-26,32,57.58
2007-11-02,30,56.04
2007-11-09,32,55.90
2007-11-16,32,58.38
2007-11-23,27,57.66
2007-11-30,30,59.36
2007-12-07,28,60.67
2007-12-14,31,59.57
2007-12-21,24,59.15
2007-12-28,15,58.71
2008-01-04,20,56.85
2008-01-11,26,60.55
2008-01-18,30,53.32
2008-01-25,27,47.79
2008-02-01,29,45.98
2008-02-08,30,44.53
2008-02-15,28,47.53
2008-02-22,30,46.07
2008-02-29,29,44.30
2008-03-07,28,41.75
2008-03-14,26,40.97
2008-03-21,24,
2008-03-28,25,44.51
2008-04-04,29,40.00
2008-04-11,27,41.14
2008-04-18,28,39.76
2008-04-25,27,40.72
2008-05-02,27,39.37
2008-05-09,28,38.99
2008-05-16,25,40.00
2008-05-23,26,38.74
2008-05-30,24,38.96
2008-06-06,24,37.49
2008-06-13,25,35.53
2008-06-20,23,35.13
2008-06-27,23,36.98
2008-07-04,23,
2008-07-11,26,36.75
2008-07-18,23,37.68
2008-07-25,26,32.68
2008-08-01,24,33.26
2008-08-08,22,35.95
2008-08-15,21,36.16
2008-08-22,24,35.27
2008-08-29,22,35.67
2008-09-05,23,34.30
2008-09-12,26,33.82
2008-09-19,24,31.84
2008-09-26,25,32.12
2008-10-03,25,31.78
2008-10-10,26,26.23
2008-10-17,26,28.50
2008-10-24,31,27.35
2008-10-31,26,30.95
2008-11-07,25,28.92
2008-11-14,25,27.33
2008-11-21,26,24.40
2008-11-28,21,26.72
2008-12-05,23,26.49
2008-12-12,22,27.04
2008-12-19,21,28.56
2008-12-26,13,29.00
2009-01-02,15,31.00
2009-01-09,23,28.73
2009-01-16,23,28.19
2009-01-23,23,28.20
2009-01-30,24,28.55
2009-02-06,24,30.77
2009-02-13,23,28.75
2009-02-20,23,28.10
2009-02-27,23,24.20
2009-03-06,23,22.74
2009-03-13,49,27.07
2009-03-20,27,26.72
2009-03-27,26,27.16
2009-04-03,25,26.46
2009-04-10,24,
2009-04-17,24,25.73
2009-04-24,24,23.45
2009-05-01,24,24.30
2009-05-08,23,24.82
2009-05-15,24,25.47
2009-05-22,21,26.17
2009-05-29,22,27.58
2009-06-05,22,26.07
2009-06-12,22,26.08
2009-06-19,23,25.91
2009-06-26,21,27.00
2009-07-03,19,
2009-07-10,21,26.45
2009-07-17,22,27.68
2009-07-24,23,30.99
2009-07-31,22,30.01
2009-08-07,20,30.10
2009-08-14,20,30.98
2009-08-21,19,32.56
2009-08-28,21,32.32
2009-09-04,22,30.70
2009-09-11,21,32.54
2009-09-18,23,31.88
2009-09-25,22,31.25
2009-10-02,23,31.65
2009-10-09,22,32.56
2009-10-16,22,33.21
2009-10-23,24,32.43
2009-10-30,21,30.93
2009-11-06,26,32.59
2009-11-13,23,33.10
2009-11-20,24,36.46
2009-11-27,20,36.29
2009-12-04,22,36.70
2009-12-11,20,37.07
2009-12-18,18,37.40
2009-12-25,13,
2010-01-01,12,
2010-01-08,19,37.70
2010-01-15,21,39.47
2010-01-22,20,38.87
2010-01-29,20,38.18
2010-02-05,21,36.73
2010-02-12,20,36.92
2010-02-19,22,37.49
2010-02-26,21,36.88
2010-03-05,24,37.49
2010-03-12,22,37.16
2010-03-19,21,38.06
2010-03-26,21,37.43
2010-04-02,19,
2010-04-09,21,36.97
2010-04-16,21,35.71
2010-04-23,22,35.46
2010-04-30,23,35.04
2010-05-07,22,33.49
2010-05-14,21,32.88
2010-05-21,21,32.04
2010-05-28,19,33.69
2010-06-04,19,33.17
2010-06-11,21,34.86
2010-06-18,20,35.67
2010-06-25,20,35.93
2010-07-02,19,34.22
2010-07-09,21,36.30
2010-07-16,20,35.91
2010-07-23,19,34.87
2010-07-30,19,34.46
2010-08-06,18,34.98
2010-08-13,18,35.00
2010-08-20,18,34.44
2010-08-27,18,35.00
2010-09-03,18,35.59
2010-09-10,19,36.65
2010-09-17,19,36.33
2010-09-24,20,37.34
2010-10-01,20,36.60
2010-10-08,20,36.91
2010-10-15,19,36.95
2010-10-22,19,37.10
2010-10-29,19,36.31
2010-11-05,18,35.70
2010-11-12,19,34.71
2010-11-19,20,35.33
2010-11-26,18,34.79
2010-12-03,19,35.30
2010-12-10,19,35.99
2010-12-17,17,36.48
2010-12-24,13,
2010-12-31,11,36.04
2011-01-07,17,37.35
2011-01-14,20,34.23
2011-01-21,20,33.90
2011-01-28,19,33.07
2011-02-04,19,32.89
2011-02-11,19,33.07
2011-02-18,18,32.85
2011-02-25,19,32.19
2011-03-04,19,33.06
2011-03-11,18,32.73
2011-03-18,17,31.91
2011-03-25,19,32.57
2011-04-01,19,33.07
2011-04-08,19,33.67
2011-04-15,19,34.51
2011-04-22,16,
2011-04-29,17,35.95
2011-05-06,17,36.39
2011-05-13,17,37.08
2011-05-20,18,37.06
2011-05-27,18,36.21
2011-06-03,15,35.82
2011-06-10,17,35.45
2011-06-17,16,35.39
2011-06-24,17,34.55
2011-07-01,16,35.60
2011-07-08,16,36.12
2011-07-15,17,35.93
2011-07-22,16,36.09
2011-07-29,17,34.13
2011-08-05,18,31.71
2011-08-12,17,31.34
2011-08-19,16,31.26
2011-08-26,15,31.92
2011-09-02,15,32.37
2011-09-09,15,31.84
2011-09-16,17,32.68
2011-09-23,18,31.05
2011-09-30,18,32.70
2011-10-07,16,31.61
2011-10-14,16,32.98
2011-10-21,17,33.35
2011-10-28,17,35.11
2011-11-04,16,34.02
2011-11-11,17,35.97
2011-11-18,17,34.95
2011-11-25,17,33.16
2011-12-02,16,35.48
2011-12-09,15,35.68
2011-12-16,14,36.25
2011-12-23,12,37.90
2011-12-30,10,37.70
2012-01-06,13,38.47
2012-01-13,15,38.32
2012-01-20,15,39.20
2012-01-27,15,38.52
2012-02-03,16,38.37
2012-02-10,16,37.91
2012-02-17,15,38.56
2012-02-24,16,38.20
2012-03-02,16,37.93
2012-03-09,16,37.60
2012-03-16,15,38.03
2012-03-23,16,38.01
2012-03-30,15,38.40
2012-04-06,14,
2012-04-13,14,37.78
2012-04-20,16,38.73
2012-04-27,18,38.46
2012-05-04,15,38.84
2012-05-11,15,38.03
2012-05-18,16,37.82
2012-05-25,16,37.55
2012-06-01,15,37.18
2012-06-08,14,38.46
2012-06-15,15,38.94
2012-06-22,16,40.18
2012-06-29,14,41.75
2012-07-06,14,41.51
2012-07-13,15,43.47
2012-07-20,14,43.41
2012-07-27,15,45.10
2012-08-03,13,44.15
2012-08-10,13,44.57
2012-08-17,14,43.34
2012-08-24,13,43.12
2012-08-31,14,43.05
2012-09-07,15,44.05
2012-09-14,15,43.62
2012-09-21,15,44.91
2012-09-28,15,45.10
2012-10-05,15,46.28
2012-10-12,15,45.62
2012-10-19,15,47.03
2012-10-26,15,46.15
2012-11-02,13,46.00
2012-11-09,15,44.05
2012-11-16,14,43.07
2012-11-23,13,44.28
2012-11-30,13,44.30
2012-12-07,13,44.63
2012-12-14,13,43.54
2012-12-21,11,41.52
2012-12-28,7,40.64
2013-01-04,9,41.97
2013-01-11,14,43.23
2013-01-18,14,42.98
2013-01-25,14,43.46
2013-02-01,15,41.83
2013-02-08,14,41.18
2013-02-15,13,41.42
2013-02-22,14,42.97
2013-03-01,14,42.63
2013-03-08,15,42.97
2013-03-15,14,44.09
2013-03-22,13,43.90
2013-03-29,13,
2013-04-05,13,45.13
2013-04-12,14,47.11
2013-04-19,14,47.49
2013-04-26,13,47.87
2013-05-03,13,45.67
2013-05-10,13,45.95
2013-05-17,13,45.99
2013-05-24,13,47.16
2013-05-31,13,46.70
2013-06-07,13,48.19
2013-06-14,13,47.95
2013-06-21,13,47.00
2013-06-28,12,46.45
2013-07-05,12,47.16
2013-07-12,13,48.54
2013-07-19,12,47.79
2013-07-26,12,48.49
2013-08-02,12,48.54
2013-08-09,12,48.39
2013-08-16,11,47.70
2013-08-23,12,47.73
2013-08-30,12,47.29
2013-09-06,12,47.49
2013-09-13,14,47.79
2013-09-20,13,48.01
2013-09-27,13,47.79
2013-10-04,17,48.23
2013-10-11,14,47.29
2013-10-18,13,46.61
2013-10-25,13,46.54
2013-11-01,13,45.23
2013-11-08,13,46.80
2013-11-15,13,48.07
2013-11-22,13,48.94
2013-11-29,11,49.83
2013-12-06,13,49.39
2013-12-13,12,48.38
2013-12-20,11,49.32
2013-12-27,7,49.79
2014-01-03,8,49.73
2014-01-10,12,49.88
2014-01-17,14,51.95
2014-01-24,13,51.98
2014-01-31,13,52.97
2014-02-07,13,54.77
2014-02-14,13,55.44
2014-02-21,13,56.03
2014-02-28,13,56.99
2014-03-07,13,57.47
2014-03-14,12,55.70
2014-03-21,13,54.66
2014-03-28,13,55.98
2014-04-04,13,56.12
2014-04-11,13,55.92
2014-04-18,11,
2014-04-25,12,57.24
2014-05-02, ,
